chr1	21200000	21300000	-0.370922
chr1	21300000	21400000	-0.528338
chr1	21400000	21500000	-0.516417
chr1	21500000	21600000	-0.209280
chr1	21600000	21700000	-0.348966
chr1	21700000	21800000	-0.170522
chr1	21800000	21900000	-0.562529
chr1	21900000	22000000	-0.714387
chr1	22000000	22100000	-0.610158
chr1	22100000	22200000	-0.504491
chr1	22200000	22300000	-0.528872
chr1	22300000	22400000	-0.848856
chr1	22400000	22500000	-0.556599
chr1	22500000	22600000	-0.520241
chr1	22600000	22700000	0.057473
chr1	22700000	22800000	-0.093729
chr1	22800000	22900000	-0.763686
chr1	22900000	23000000	-0.606005
chr1	23000000	23100000	-0.880129
chr1	23100000	23200000	-0.638376
chr1	23200000	23300000	-0.384563
chr1	23300000	23400000	-0.131130
chr1	23400000	23500000	-0.580406
chr1	23500000	23600000	-0.523692
chr1	23600000	23700000	-0.855560
chr1	23700000	23800000	-0.314649
chr1	23800000	23900000	-0.491610
chr1	23900000	24000000	-0.307301
chr1	24000000	24100000	-0.340150
chr1	24100000	24200000	-0.087716
chr1	24200000	24300000	-0.444195
chr1	24300000	24400000	-0.309723
chr1	24400000	24500000	0.653365
chr1	24500000	24600000	-0.134787
chr1	24600000	24700000	-0.019332
chr1	24700000	24800000	0.783438
chr1	24800000	24900000	1.121134
chr1	24900000	25000000	0.173701
chr1	25000000	25100000	0.447074
chr1	25100000	25200000	0.697635
chr1	25200000	25300000	1.117839
chr1	25300000	25400000	0.512423
chr1	25400000	25500000	0.771086
chr1	25500000	25600000	1.099549
